1	1	199	1
2	2	199	1
3	3	199	1
4	4	199	1
5	5	199	1
6	6	199	1
7	7	199	1
8	8	199	1
9	9	199	1
10	10	199	1
11	11	199	1
12	12	199	1
13	13	199	1
14	14	199	1
15	15	199	1
16	16	199	1
17	17	199	1
18	18	199	1
19	19	199	1
20	20	199	1
21	21	199	1
22	22	199	1
23	23	199	1
24	24	199	1
25	25	199	1
26	26	199	1
27	27	199	1
28	28	199	1
29	29	199	1
30	30	199	1
31	31	199	1
32	32	199	1
33	33	199	1
34	34	199	1
35	35	199	1
36	36	199	1
37	37	199	1
38	38	199	1
39	39	199	1
40	40	199	1
41	41	199	1
42	42	199	1
43	43	199	1
44	44	199	1
45	45	199	1
46	46	199	1
47	47	199	1
48	48	199	1
49	49	199	1
50	50	199	1
51	51	199	1
52	52	199	1
53	53	199	1
54	54	199	1
55	55	199	1
56	56	199	1
57	57	199	1
58	58	199	1
59	59	199	1
60	60	199	1
61	61	199	1
62	62	199	1
63	63	199	1
64	64	199	1
65	65	199	1
66	66	199	1
67	67	199	1
68	68	199	1
69	69	199	1
70	70	199	1
71	71	199	1
72	72	199	1
73	73	199	1
74	74	199	1
75	75	199	1
76	76	199	1
77	77	199	1
78	78	199	1
79	79	199	1
80	80	199	1
81	81	199	1
82	82	199	1
83	83	199	1
84	84	199	1
85	85	199	1
86	86	199	1
87	87	199	1
88	88	199	1
89	89	199	1
90	90	199	1
91	91	199	1
92	92	199	1
93	93	199	1
94	94	199	1
95	95	199	1
96	96	199	1
97	97	199	1
98	98	199	1
99	99	199	1
100	100	199	1
101	101	199	1
102	102	199	1
103	103	199	1
104	104	199	1
105	105	199	1
106	106	199	1
107	107	199	1
108	108	199	1
109	109	199	1
110	110	199	1
111	111	199	1
112	112	199	1
113	113	199	1
114	114	199	1
115	115	199	1
116	116	199	1
117	117	199	1
118	118	199	1
119	119	199	1
120	120	199	1
121	121	199	1
122	122	199	1
123	123	199	1
124	124	199	1
125	125	199	1
126	126	199	1
127	127	199	1
128	128	199	1
129	129	199	1
130	130	199	1
131	131	199	1
132	132	199	1
133	133	199	1
134	134	199	1
135	135	199	1
136	136	199	1
137	137	199	1
138	138	199	1
139	139	199	1
140	140	199	1
141	141	199	1
142	142	199	1
143	143	199	1
144	144	199	1
145	145	199	1
146	146	199	1
147	147	199	1
148	148	199	1
149	149	199	1
150	150	199	1
151	151	199	1
152	152	199	1
153	153	199	1
154	154	199	1
155	155	199	1
156	156	199	1
157	157	199	1
158	158	199	1
159	159	199	1
160	160	199	1
161	161	199	1
162	162	199	1
163	163	199	1
164	164	199	1
165	165	199	1
166	166	199	1
167	167	199	1
168	168	199	1
169	169	199	1
170	170	199	1
171	171	199	1
172	172	199	1
173	173	199	1
174	174	199	1
175	175	199	1
176	176	199	1
177	177	199	1
178	178	199	1
179	179	199	1
180	180	199	1
181	181	199	1
182	182	199	1
183	183	199	1
184	184	199	1
185	185	199	1
186	186	199	1
187	187	199	1
188	188	199	1
189	189	199	1
190	190	199	1
191	191	199	1
192	192	199	1
193	193	199	1
194	194	199	1
195	195	199	1
196	196	199	1
197	197	199	1
198	198	199	1
199	199	199	1
200	200	199	1
201	201	199	1
202	202	199	1
203	203	199	1
204	204	199	1
205	205	199	1
206	206	199	1
207	207	199	1
208	208	199	1
209	209	199	1
210	210	199	1
211	211	199	1
212	212	199	1
213	213	199	1
214	214	199	1
215	215	199	1
216	216	199	1
217	217	199	1
218	218	199	1
219	219	199	1
220	220	199	1
221	221	199	1
222	222	199	1
223	223	199	1
224	224	199	1
225	225	199	1
226	226	199	1
