1	820400518274	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	2	1	default_item.png	2020-06-05
2	290310014314	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	4	2	default_item.png	2020-06-05
3	558934266559	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	3	3	default_item.png	2020-06-05
4	587948291535	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	6	4	default_item.png	2020-06-06
5	312224557473	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	6	5	default_item.png	2020-06-07
6	367728569436	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	4	6	default_item.png	2020-06-08
7	906409158155	MacBook Pro 13.3" - Early 2015	MF840LL/A 	1			1	1	7	default_item.png	2020-06-09
8	953337219510	MacBook Pro 13.3" - Early 2015	MF840LL/A 	1			1	9	8	default_item.png	2020-06-10
9	925866796830	MacBook Pro 13.3" - Early 2015	MF840LL/A 	1			1	9	9	default_item.png	2020-06-11
10	346836717679	MacBook Pro 13.3" - Early 2015	MF840LL/A 	1			1	1	10	default_item.png	2020-06-12
11	454073305713	MacBook Pro 13.3" - Early 2015	MF840LL/A 	1			1	4	11	default_item.png	2020-06-13
12	487060732678	MacBook Pro 13.3" - Early 2015	MF840LL/A 	1			1	2	12	default_item.png	2020-06-14
13	514987584791	MacBook Pro 13.3" - Early 2015 	MF840LL/A 	1			1	10	13	default_item.png	2020-06-15
14	154845125853	MacBook Pro 13.3" - Early 2015 	MF840LL/A 	1			1	3	14	default_item.png	2020-06-16
15	739255602428	MacBook Air 13" i5 DC 1.8GHz/8GB/128GB flash/Intel HD 6000/RUS	MQD32RU/A	1			1	1	15	default_item.png	2020-06-17
16	279276630525	MacBook Air 13" i5 DC 1.8GHz/8GB/128GB flash/Intel HD 6000/RUS	MQD32RU/A	1			1	4	16	default_item.png	2020-06-18
17	386881377323	MacBook Air 13" i5 DC 1.8GHz/8GB/128GB flash/Intel HD 6000/RUS	MQD32RU/A	1			1	10	17	default_item.png	2020-06-19
18	243412726973	MacBook Air 13" i5 DC 1.8GHz/8GB/128GB flash/Intel HD 6000/RUS	MQD32RU/A	1			1	8	18	default_item.png	2020-06-20
19	309848350208	MacBook Pro 13.3" Retina DC i5 2.3GHz/8GB/128GB/Intel Iris Plus 640/Space Grey/INT	MPXQ2ZE/A	1			1	7	19	default_item.png	2020-06-21
